         3622409 function calls (3564810 primitive calls) in 5.104 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 transforms.py:1148(LockableBbox)
       11    0.000    0.000    0.000    0.000 inotify_c.py:113(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:29(cuFFTPlanCache)
       15    0.000    0.000    0.000    0.000 __init__.py:2330(_cygwin_patch)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:406(__subclasshook__)
        1    0.000    0.000    0.000    0.000 dataset.py:256(Subset)
        1    0.000    0.000    0.000    0.000 figure.py:56(_AxesStack)
       22    0.000    0.000    0.000    0.000 argparse.py:604(<listcomp>)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:11(ScalarFunction)
        1    0.000    0.000    0.000    0.000 _base.py:210(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 _pslinux.py:607(<listcomp>)
        1    0.000    0.000    0.000    0.000 wandb_config.py:23(Config)
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 interpolate.py:1882(NdPPoly)
        1    0.000    0.000    0.000    0.000 __init__.py:58(check_compatibility)
        1    0.000    0.000    0.000    0.000 colors.py:647(Colormap)
        1    0.000    0.000    0.000    0.000 wandb_setup.py:38(__init__)
        1    0.000    0.000    0.000    0.000 wandb_manager.py:162(_get_service_interface)
        1    0.000    0.000    0.000    0.000 cookies.py:23(MockRequest)
        1    0.000    0.000    0.000    0.000 _trace.py:73(ONNXTracedModule)
        1    0.000    0.000    0.000    0.000 traitlets.py:425(TraitType)
        1    0.000    0.000    0.000    0.000 bricks.py:175(OrderedSet)
        1    0.000    0.000    0.000    0.000 futures.py:29(Future)
        1    0.000    0.000    0.000    0.000 enum.py:36(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 rolling.py:1380(RollingAndExpandingMixin)
        1    0.000    0.000    0.000    0.000 transformer.py:189(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 loss.py:533(BCEWithLogitsLoss)
        2    0.000    0.000    0.000    0.000 __init__.py:216(attr)
        1    0.000    0.000    0.000    0.000 inspect.py:2600(BoundArguments)
        3    0.000    0.000    0.000    0.000 types.py:79(resolve_bases)
        1    0.000    0.000    0.000    0.000 mixed.py:29(MixedObject)
        1    0.000    0.000    0.000    0.000 storage.py:7(_StorageBase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2895(_SingleCharLiteral)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1641(wishart_gen)
        1    0.000    0.000    0.000    0.000 unix_events.py:436(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 _collections.py:47(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 time_limit.py:7(TimeLimit)
        1    0.000    0.000    0.000    0.000 colors.py:96(ColorSequenceRegistry)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        8    0.000    0.000    0.000    0.000 __init__.py:8(parameterized)
        1    0.000    0.000    0.000    0.000 __init__.py:1748(LoggerAdapter)
       11    0.000    0.000    0.000    0.000 observer.py:27(__init__)
        1    0.000    0.000    0.000    0.000 observer.py:44(ObserverBase)
        1    0.000    0.000    0.000    0.000 margins.py:159(ScrollbarMargin)
        2    0.000    0.000    0.000    0.000 {method 'FindFieldByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:64(get_default_editor)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 _collections.py:107(HTTPHeaderDict)
        9    0.000    0.000    0.000    0.000 ast.py:257(__init__)
        1    0.000    0.000    0.000    0.000 decorator.py:83(FunctionMaker)
        1    0.000    0.000    0.000    0.000 art3d.py:397(Patch3DCollection)
        3    0.000    0.000    0.000    0.000 _compatibility.py:303(force_unicode)
        1    0.000    0.000    0.000    0.000 base.py:33(Clipboard)
        1    0.000    0.000    0.000    0.000 threading.py:210(Condition)
        1    0.000    0.000    0.000    0.000 figure.py:93(SubplotParams)
       26    0.000    0.000    0.000    0.000 enum.py:898(<lambda>)
        1    0.000    0.000    0.000    0.000 conv.py:932(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 filecmp.py:86(dircmp)
        1    0.000    0.000    0.000    0.000 feedparser.py:70(close)
        3    0.000    0.000    0.000    0.000 __init__.py:7(set_module)
       24    0.000    0.000    0.000    0.000 patches.py:2243(<genexpr>)
        1    0.000    0.000    0.000    0.000 inputhook.py:66(InputHookSelector)
        1    0.000    0.000    0.000    0.000 core.py:6480(MaskedConstant)
        1    0.000    0.000    0.000    0.000 _dtypes.py:337(UnknownType)
        4    0.000    0.000    0.000    0.000 parse.py:399(_checknetloc)
        1    0.000    0.000    0.000    0.000 std.py:68(TRLock)
        1    0.000    0.000    0.000    0.000 env.py:175(get_docker)
        8    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 mathtext.py:196(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:87(_FixupStream)
       11    0.000    0.000    0.000    0.000 argparse.py:321(<listcomp>)
        2    0.000    0.000    0.000    0.000 scope.py:107(clear)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        4    0.000    0.000    0.000    0.000 retry.py:184(retriable)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        6    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
        1    0.000    0.000    0.000    0.000 sampler.py:131(SubsetRandomSampler)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:41(BackgroundJobManager)
        1    0.000    0.000    0.000    0.000 html.py:713(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 profiler.py:34(EventList)
        1    0.000    0.000    0.000    0.000 text.py:87(SList)
        1    0.000    0.000    0.000    0.000 _dtypes.py:309(InvalidType)
        1    0.000    0.000    0.000    0.000 frame.py:16(Frame)
        1    0.000    0.000    0.000    0.000 common.py:91(IOHandles)
        1    0.000    0.000    0.000    0.000 transforms.py:1271(Transform)
        1    0.000    0.000    0.000    0.000 base_value.py:409(ValueSet)
        1    0.000    0.000    0.000    0.000 data_types.py:1380(Graph)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        4    0.000    0.000    0.000    0.000 _compatibility.py:54(utf8_repr)
        1    0.000    0.000    0.000    0.000 six.py:117(__getattr__)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:27(<dictcomp>)
       17    0.000    0.000    0.000    0.000 pattern_utils.py:8(insert)
       30    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
        1    0.000    0.000    0.000    0.000 info.py:607(DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 mman.py:269(__init__)
       20    0.000    0.000    0.000    0.000 config.py:849(inner)
        5    0.000    0.000    0.000    0.000 __init__.py:265(__add__)
       30    0.000    0.000    0.000    0.000 version.py:452(_parse_letter_version)
        4    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:426(__init__)
        1    0.000    0.000    0.000    0.000 studentT.py:10(StudentT)
        1    0.000    0.000    0.000    0.000 roomgrid.py:66(RoomGrid)
        6    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 instance.py:90(AbstractInstanceValue)
        1    0.000    0.000    0.000    0.000 pyparsing.py:188(<listcomp>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3015(parseImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:1368(NullProvider)
        1    0.000    0.000    0.000    0.000 connection.py:18(Listener)
        1    0.000    0.000    0.000    0.000 nonlin.py:547(InverseJacobian)
       18    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
        1    0.000    0.000    0.000    0.000 models.py:314(PreparedRequest)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3606(parseImpl)
       20    0.000    0.000    0.000    0.000 space.py:80(shape)
        1    0.000    0.000    0.000    0.000 summary.py:19(SummarySubDict)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 normal.py:10(Normal)
        1    0.000    0.000    0.000    0.000 pathlib.py:284(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 instance.py:570(SelfAttributeFilter)
        1    0.000    0.000    0.000    0.000 _dtypes.py:349(NoneType)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:872(_resolve_name)
        2    0.000    0.000    0.000    0.000 argparse.py:2414(_get_value)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4197(__str__)
        1    0.000    0.000    0.000    0.000 inspect.py:2445(Parameter)
        1    0.000    0.000    0.000    0.000 rnn.py:598(RNNCell)
        1    0.000    0.000    0.000    0.000 Image.py:3098(register_extensions)
        1    0.000    0.000    0.000    0.000 configparser.py:1115(_join_multiline_values)
        1    0.000    0.000    0.000    0.000 type_comparators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:62(_raise_malformed_node)
        2    0.000    0.000    0.000    0.000 pathlib.py:45(_ignore_error)
        1    0.000    0.000    0.000    0.000 completer.py:515(CompletionSplitter)
        1    0.000    0.000    0.000    0.000 _compat.py:61(_NonClosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 ticker.py:1340(EngFormatter)
        1    0.000    0.000    0.000    0.000 minidom.py:661(Element)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_normal.py:10(HalfNormal)
        1    0.000    0.000    0.000    0.000 base.py:159(GenericClass)
        4    0.000    0.000    0.000    0.000 functools.py:932(__init__)
        1    0.000    0.000    0.000    0.000 loose.py:63(LooseObjectDB)
        1    0.000    0.000    0.000    0.000 {built-in method scipy._lib._uarray._uarray.set_global_backend}
       14    0.000    0.000    0.000    0.000 docutils.py:4(doc_subst)
        1    0.000    0.000    0.000    0.000 expr.py:757(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 interpolate.py:1331(BPoly)
        1    0.000    0.000    0.000    0.000 parse.py:353(_fix_result_transcoding)
        5    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 channels.py:30(HBChannel)
        1    0.000    0.000    0.000    0.000 pytables.py:101(BinOp)
        2    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3494(rv_sample)
        2    0.000    0.000    0.000    0.000 serialization.py:69(register_package)
       24    0.000    0.000    0.000    0.000 decorators.py:51(undoc)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:7(MixtureSameFamily)
        1    0.000    0.000    0.000    0.000 rolling.py:717(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 ticker.py:2752(LogitLocator)
        1    0.000    0.000    0.000    0.000 selector_events.py:747(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 envelope.py:29(Envelope)
        1    0.000    0.000    0.000    0.000 locks.py:262(_ReleasingContextManager)
        1    0.000    0.000    0.000    0.000 multinomial.py:10(Multinomial)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1977(IPv6Interface)
        1    0.000    0.000    0.000    0.000 miscplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributions.py:96(_DistributionPlotter)
        1    0.000    0.000    0.000    0.000 axis3d.py:586(YAxis)
       10    0.000    0.000    0.000    0.000 rcsetup.py:377(validate_fontweight)
        1    0.000    0.000    0.000    0.000 router_queue.py:20(MessageQueueRouter)
        1    0.000    0.000    0.000    0.000 blocks.py:1373(EABackedBlock)
        1    0.000    0.000    0.000    0.000 sampler.py:73(RandomSampler)
        1    0.000    0.000    0.000    0.000 vector_env.py:8(VectorEnv)
        1    0.000    0.000    0.000    0.000 polar.py:209(_AxisWrapper)
        1    0.000    0.000    0.000    0.000 world_object.py:27(WorldObj)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:36(EUCJPProber)
        6    0.000    0.000    0.000    0.000 rcsetup.py:558(_validate_greaterequal0_lessthan1)
        1    0.000    0.000    0.000    0.000 axis3d.py:594(ZAxis)
        1    0.000    0.000    0.000    0.000 get_operation_ast.py:1(<module>)
        9    0.000    0.000    0.000    0.000 message.py:479(set_raw)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 core.py:1322(make_mask_descr)
        1    0.000    0.000    0.000    0.000 info.py:949(DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 loader.py:61(ArgumentParser)
        1    0.000    0.000    0.000    0.000 mman.py:20(WindowCursor)
        1    0.000    0.000    0.000    0.000 apply.py:106(Apply)
        1    0.000    0.000    0.000    0.000 rnn.py:755(RNNCellBase)
        1    0.000    0.000    0.000    0.000 display_trap.py:32(DisplayTrap)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 activation.py:1100(Softmin)
        2    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
        1    0.000    0.000    0.000    0.000 weakref.py:189(get)
        1    0.000    0.000    0.000    0.000 algorithms.py:1259(SelectN)
        1    0.000    0.000    0.000    0.000 platform.py:20(<module>)
        1    0.000    0.000    0.000    0.000 valuewidget.py:10(ValueWidget)
        1    0.000    0.000    0.000    0.000 type_var.py:51(TypeVar)
        1    0.000    0.000    0.000    0.000 minidom.py:34(Node)
        1    0.000    0.000    0.000    0.000 minidom.py:470(NamedNodeMap)
        1    0.000    0.000    0.000    0.000 __init__.py:1737(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 message.py:120(__init__)
        3    0.000    0.000    0.000    0.000 util.py:303(reset_import_path)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(Logger)
        1    0.000    0.000    0.000    0.000 async_.py:10(Async)
        1    0.000    0.000    0.000    0.000 formatters.py:707(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 six.py:524(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 gen.py:310(WaitIterator)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 interpolate.py:699(_PPolyBase)
        6    0.000    0.000    0.000    0.000 dataclasses.py:947(<listcomp>)
        5    0.000    0.000    0.000    0.000 descriptor_pool.py:71(_Deprecated)
        2    0.000    0.000    0.000    0.000 cmd.py:208(dashify)
        5    0.000    0.000    0.000    0.000 TwoM.py:40(get_current_agent_str)
        1    0.000    0.000    0.000    0.000 independent.py:7(Independent)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 _adapters.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:344(ActionWrapper)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 multikernelmanager.py:447(AsyncMultiKernelManager)
        1    0.000    0.000    0.000    0.000 base.py:872(ProgressBar)
        1    0.000    0.000    0.000    0.000 _dtypes.py:409(BooleanType)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
        1    0.000    0.000    0.000    0.000 activation.py:831(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 traitlets.py:1960(class_init)
        1    0.000    0.000    0.000    0.000 transforms.py:318(ExpTransform)
        1    0.000    0.000    0.000    0.000 timeout.py:20(Timeout)
        1    0.000    0.000    0.000    0.000 scroll.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 types.py:545(FloatRange)
        1    0.000    0.000    0.000    0.000 __init__.py:257(<dictcomp>)
        1    0.000    0.000    0.000    0.000 graph.py:13(GraphInstance)
        1    0.000    0.000    0.000    0.000 analysis.py:30(Error)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:161(TokenTransformBase)
        1    0.000    0.000    0.000    0.000 base.py:66(OPackInfo)
        1    0.000    0.000    0.000    0.000 posixpath.py:281(expandvars)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(TransformedBbox)
        1    0.000    0.000    0.000    0.000 filesystem.py:20(WriteSerializingFile)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1330(IPv4Interface)
        1    0.000    0.000    0.000    0.000 __init__.py:849(Handler)
        1    0.000    0.000    0.000    0.000 distance.py:7(PairwiseDistance)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:186(OffsetBox)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1051(TimerBase)
        1    0.000    0.000    0.000    0.000 context.py:226(DefaultContext)
        1    0.000    0.000    0.000    0.000 base.py:66(UpdateProgress)
        3    0.000    0.000    0.000    0.000 util.py:301(<listcomp>)
       20    0.000    0.000    0.000    0.000 multiarray.py:498(can_cast)
        4    0.000    0.000    0.000    0.000 config.py:797(is_type_factory)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 argparse.py:1619(ArgumentParser)
        1    0.000    0.000    0.000    0.000 client.py:228(HTTPResponse)
        1    0.000    0.000    0.000    0.000 accessor.py:15(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 fitpack2.py:927(BivariateSpline)
        1    0.000    0.000    0.000    0.000 internal_util.py:61(RecordLoopThread)
        5    0.000    0.000    0.000    0.000 wandb_settings.py:737(<setcomp>)
        1    0.000    0.000    0.000    0.000 client.py:92(_Client)
        6    0.000    0.000    0.000    0.000 platform.py:551(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:31(Transform)
        1    0.000    0.000    0.000    0.000 definition.py:139(GraphQLObjectType)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        6    0.000    0.000    0.000    0.000 dataclasses.py:941(<listcomp>)
        1    0.000    0.000    0.000    0.000 parser.py:99(BaseParser)
        1    0.000    0.000    0.000    0.000 toolbars.py:210(SearchToolbar)
        8    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 interface.py:753(IdentityOperator)
        1    0.000    0.000    0.000    0.000 api.py:39(ObservedWatch)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:18(binom_gen)
        1    0.000    0.000    0.000    0.000 loss.py:1180(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 minidom.py:1470(ElementInfo)
        1    0.000    0.000    0.000    0.000 file_stream.py:105(StreamCRState)
        1    0.000    0.000    0.000    0.000 cookies.py:176(RequestsCookieJar)
        6    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 core.py:2595(MaskedIterator)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:26(ExecutionStats)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        2    0.000    0.000    0.000    0.000 cmd.py:1150(__unpack_args)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        1    0.000    0.000    0.000    0.000 _compat.py:462(_AtomicFile)
        1    0.000    0.000    0.000    0.000 dataloader.py:400(_BaseDataLoaderIter)
        1    0.000    0.000    0.000    0.000 __init__.py:62(__init__)
        1    0.000    0.000    0.000    0.000 decorator.py:80(FunctionMaker)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 _adapters.py:30(__new__)
        1    0.000    0.000    0.000    0.000 public.py:3236(BetaReport)
        1    0.000    0.000    0.000    0.000 _dtypes.py:359(NumberType)
        1    0.000    0.000    0.000    0.000 _rvs_sampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 _mathtext.py:466(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 dimension.py:80(exact)
        1    0.000    0.000    0.000    0.000 formatters.py:808(JSONFormatter)
        1    0.000    0.000    0.000    0.000 message.py:54(Message)
       21    0.000    0.000    0.000    0.000 _jit_internal.py:750(is_scripting)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 topics.py:3(<module>)
        1    0.000    0.000    0.000    0.000 step_checksum.py:44(RequestFinish)
        1    0.000    0.000    0.000    0.000 visitor_meta.py:51(<dictcomp>)
        1    0.000    0.000    0.000    0.000 exponential.py:9(Exponential)
        1    0.000    0.000    0.000    0.000 ticker.py:392(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 atari_preprocessing.py:13(AtariPreprocessing)
        2    0.000    0.000    0.000    0.000 rcsetup.py:409(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 ultratb.py:479(TBTools)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:116(Buffer)
        8    0.000    0.000    0.000    0.000 accessor.py:174(__init__)
        1    0.000    0.000    0.000    0.000 font_manager.py:614(FontProperties)
        1    0.000    0.000    0.000    0.000 formatters.py:773(JPEGFormatter)
        1    0.000    0.000    0.000    0.000 types.py:613(UUIDParameterType)
        1    0.000    0.000    0.000    0.000 formatters.py:864(PDFFormatter)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        1    0.000    0.000    0.000    0.000 timedeltas.py:31(TimedeltaIndex)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        6    0.000    0.000    0.000    0.000 docscrape.py:412(<genexpr>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:519(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:603(RcParams)
        1    0.000    0.000    0.000    0.000 loader.py:773(ArgParseConfigLoader)
        1    0.000    0.000    0.000    0.000 frozen.py:21(FrozenList)
        1    0.000    0.000    0.000    0.000 nonlin.py:1357(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 normalization.py:13(LocalResponseNorm)
        5    0.000    0.000    0.000    0.000 __init__.py:108(_assert_is_user_process)
        1    0.000    0.000    0.000    0.000 triangulation.py:6(Triangulation)
        1    0.000    0.000    0.000    0.000 util.py:968(BlockingLockFile)
        1    0.000    0.000    0.000    0.000 multi_discrete.py:7(MultiDiscrete)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:85(ThreadedAutoSuggest)
        2    0.000    0.000    0.000    0.000 configparser.py:1166(_validate_value_types)
        9    0.000    0.000    0.000    0.000 _builtins.py:101(<genexpr>)
        1    0.000    0.000    0.000    0.000 ops.py:546(UnaryOp)
        1    0.000    0.000    0.000    0.000 palettes.py:56(<dictcomp>)
        1    0.000    0.000    0.000    0.000 linear.py:100(Linear)
        1    0.000    0.000    0.000    0.000 step_upload.py:61(RequestFinish)
        1    0.000    0.000    0.000    0.000 fragment.py:96(Fragment)
        1    0.000    0.000    0.000    0.000 formatters.py:724(MarkdownFormatter)
        1    0.000    0.000    0.000    0.000 _base.py:547(Executor)
        1    0.000    0.000    0.000    0.000 introspection.py:195(TypeFieldResolvers)
        1    0.000    0.000    0.000    0.000 _dtypes.py:354(StringType)
        1    0.000    0.000    0.000    0.000 exceptions.py:46(UsageError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1772(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
        1    0.000    0.000    0.000    0.000 blockedunlockpickup.py:9(BlockedUnlockPickupEnv)
        1    0.000    0.000    0.000    0.000 trigger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 requirements.py:59(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:2027(suppress_warnings)
        1    0.000    0.000    0.000    0.000 laplace.py:8(Laplace)
        1    0.000    0.000    0.000    0.000 streams.py:390(StreamReader)
        1    0.000    0.000    0.000    0.000 worker.py:21(BackgroundWorker)
        1    0.000    0.000    0.000    0.000 core.py:1308(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 poll.py:16(Poller)
        1    0.000    0.000    0.000    0.000 pack.py:244(PackIndexFile)
        1    0.000    0.000    0.000    0.000 sessions.py:355(Session)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _six.py:49(__prepare__)
        1    0.000    0.000    0.000    0.000 internal.py:272(SenderThread)
        3    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
        1    0.000    0.000    0.000    0.000 video_recorder.py:20(VideoRecorder)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 internal.py:38(__init__)
        1    0.000    0.000    0.000    0.000 _afm.py:358(AFM)
        5    0.000    0.000    0.000    0.000 definition.py:11(is_type)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 formatters.py:848(JavascriptFormatter)
        1    0.000    0.000    0.000    0.000 configparser.py:1192(ConfigParser)
        2    0.000    0.000    0.000    0.000 config.py:597(_get_root)
        6    0.000    0.000    0.000    0.000 profiler.py:693(attr_formatter)
        3    0.000    0.000    0.000    0.000 enum.py:646(__hash__)
        1    0.000    0.000    0.000    0.000 configparser.py:297(ParsingError)
        1    0.000    0.000    0.000    0.000 profiler.py:566(SignalScheduler)
        1    0.000    0.000    0.000    0.000 formatters.py:58(Text)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 retry.py:35(_RetryMeta)
        1    0.000    0.000    0.000    0.000 utils.py:1961(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 axis.py:31(<listcomp>)
        1    0.000    0.000    0.000    0.000 formatters.py:738(SVGFormatter)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:27(Sobol)
        1    0.000    0.000    0.000    0.000 base_events.py:205(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 _ode.py:105(ode)
        1    0.000    0.000    0.000    0.000 interface.py:632(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 cmd.py:457(AutoInterrupt)
        1    0.000    0.000    0.000    0.000 cookiejar.py:867(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 wrappers.py:466(DirectionObsWrapper)
        1    0.000    0.000    0.000    0.000 minidom.py:344(Attr)
        1    0.000    0.000    0.000    0.000 pack.py:654(PackEntity)
